b715d72	2025-09-24	Initial commit (reset history)
fca005b	2025-10-31	refactor(frontend): unnecessary デッキ fetching in DashboardViewを削除
5b734f0	2025-10-31	fix(backend): import joinedload in duel_service
336e060	2025-10-31	refactor(frontend): DuelHistorySectionからunnecessary decks propを削除
af20fa9	2025-10-31	Revert "refactor(フロントエンド): remove unnecessary decks prop from DuelHistorySection"
a301228	2025-10-31	fix(backend): DuelWithDeckNames schemaにcomputed_fieldを追加
d118e7c	2025-10-31	fix(backend): correct DuelWithDeckNames schema for response validation
dc136c0	2025-10-31	fix(frontend): correctly map opponent_deck to opponentDeck
ed06961	2025-10-31	feat(frontend): unify snake_case naming convention
5d1bb2f	2025-10-31	fix(frontend): use snake_case for opponent_deck in DuelTable
0134d3d	2025-10-31	fix(backend): return statistics data in shared link エンドポイント
10fd2f3	2025-10-31	fix(backend): SharedStatisticsResponse schemaを追加
7d6e8c5	2025-10-31	fix(backend): resolve AttributeError in shared statistics エンドポイント
4b16863	2025-10-31	fix(backend): correct syntax error in shared_statistics_service
c0364a5	2025-10-31	fix(backend): pass filter params to shared statistics エンドポイント
e394e4e	2025-10-31	fix(backend): pass range filter params to shared statistics エンドポイント
a9dc405	2025-10-31	fix(frontend): correct typo in SharedStatisticsView
af66df8	2025-10-31	fix(share): resolve data loading issue in shared statistics view
d6d09d6	2025-10-31	fix(backend): correct keyword argument in get_user_duels call
695f6a2	2025-10-31	fix(backend): correctly serialize デュエル objects in statistics response
309698c	2025-10-31	fix(api): ensure nested デッキ objects in デュエル response
9bdc9d7	2025-10-31	fix(backend): import statistics_service in statistics router
74573aa	2025-10-31	fix(frontend): resolve vercel build errors
3e754d0	2025-10-31	fix(frontend): correct テスト data と mocks for CI
bab5602	2025-10-31	fix(frontend): stray code causing syntax errorを削除
bb6e0ce	2025-10-31	PR #63 (krtw00/feature/unify-snake-case) をマージ
628ba99	2025-10-31	fix(backend): exit on migration failure in start.py
0b9ecc1	2025-10-31	branch 'main' of origin を main にマージ
09c981a	2025-10-31	fix(frontend): Correct デュエル data display と submission
32ec185	2025-10-31	fix(frontend): resolve build errors by updating references
4136c2a	2025-10-31	docs: 不要になったドキュメントファイルを削除
b75b595	2025-10-31	docs: コーディング規約を追加
7248e95	2025-10-31	PR #64 (krtw00/develop) をマージ
a186180	2025-10-31	docs: ブランチ戦略をGitFlowベースのフローに更新
ceb110d	2025-10-31	PR #65 (krtw00/develop) をマージ
75cebf5	2025-10-31	docs: architecture documentsとupdate db-schemaを追加
f75f981	2025-10-31	PR #66 (krtw00/develop) をマージ
130d67d	2025-11-01	docs(development-guide): ブランチ命名規則を追記
f8ee583	2025-11-01	PR #70 (krtw00/docs/add-branch-naming-rule-to-main) をマージ
164f5e3	2025-11-01	docs(readme): WSL開発環境セットアップ手順を更新
2d5d4d9	2025-11-01	PR #71 (krtw00/docs/add-branch-naming-rule-to-main) をマージ
0f9b088	2025-11-01	fix: シードデータ投入処理の修正
438325e	2025-11-01	PR #72 (krtw00/develop) をマージ
6771013	2025-11-01	docs: 開発環境のセットアップ手順にフロントエンドのenv設定を追加
fec95d1	2025-11-01	Revert: README.md to previous state
b3a3dbd	2025-11-01	ドキュメント: READMEのフロントエンドセットアップ手順を詳細化
9bae1ed	2025-11-01	PR #73 (krtw00/docs/update-readme-setup) をマージ
27ca5ea	2025-11-01	PR #74 (krtw00/develop) をマージ
cf65e3f	2025-11-02	feat(statistics): refactor value sequence charts
21202f9	2025-11-02	fix(frontend): align apex value sequence typings
b410c8d	2025-11-02	PR #75 (krtw00/feature/value-sequence-data) をマージ
d7fc22d	2025-11-02	feat: 共有統計ページのフィルタリングとOBSオーバーレイの改善
7e10aaf	2025-11-02	PR #76 (krtw00/fix/vue-lint-errors) をマージ
b811ed5	2025-11-02	Revert "Merge pull request #76 from krtw00/fix/vue-lint-errors"
c02f109	2025-11-02	PR #77 (krtw00/fix/vue-lint-errors) をマージ
7ad9333	2025-11-02	docs(development-tutorial.md): チュートリアル新規作成
ed82fb8	2025-11-02	PR #78 (krtw00/docs/gitのよく使うコマンド集) をマージ
d5d26b7	2025-11-02	docs: branch name examples to Englishを更新
3f4aba5	2025-11-02	PR #80 (krtw00/docs/update-branch-name-examples) をマージ
6efd3bb	2025-11-02	docs: agent contributor guideを追加
698e65e	2025-11-03	fix: shared statistics month boundaryを調整
7b3312f	2025-11-03	PR #81 (krtw00/fix/shared-stats-timezone) をマージ
1be2b24	2025-11-03	PR #82 (krtw00/develop) をマージ
6a0ccbd	2025-11-03	fix: OBS連携機能でランク、レート、DCが正しく表示されるように修正
c349f22	2025-11-03	refactor: OBS統計値取得ロジックのリファクタリングとフォーマット改善
c2edd00	2025-11-03	PR #84 (krtw00/fix/obs-rank-rate-dc-display-v2) をマージ
1b4a358	2025-11-04	test: verify author config
980f27f	2025-11-04	若干のREADMEの編集等詳しくは詳細見て
96d7499	2025-11-04	fix: 月の切り替え時間をゲームの仕様(7:59)に合わせて調整
2334415	2025-11-04	fix: 月の境界を7:59:00ジャストに変更
3206b78	2025-11-04	PR #85 (krtw00/docs/fix-README) をマージ
3612fa3	2025-11-04	PR #86 (krtw00/fix/month-boundary-adjustment) をマージ
8a5e2e4	2025-11-05	fix(security): 重大なセキュリティ問題と認証テストの追加
9a08363	2025-11-05	PR #88 (krtw00/claude/code-review-overview-011CUpiwqiLqnAikDDcgkpte) をマージ
fe0ec20	2025-11-05	feat(github): 日本語バグトラッキングシステムを追加
37b08f5	2025-11-05	perf: パフォーマンスとエラーハンドリングの改善
4889c18	2025-11-05	fix(test): resolve pytest import errorにconftest.pyを追加
9d57e48	2025-11-05	PR #89 (krtw00/claude/code-review-overview-011CUpiwqiLqnAikDDcgkpte) をマージ
b083a07	2025-11-05	PR #91 (krtw00/claude/fix-pytest-import-error-011CUpnTVtv3Y3DR7nZjHigw) をマージ
0849a6b	2025-11-05	fix: resolve timezone-aware datetime comparison issues
1d72622	2025-11-05	refactor(frontend): フロントエンドの型安全性を向上
3e0c0f9	2025-11-05	PR #92 (krtw00/claude/fix-auth-datetime-timezone-011CUpoP8Spt7sz693JkN46t) をマージ
1c18771	2025-11-05	fix(frontend): SharedStatisticsView の型エラーを修正
4ae5c56	2025-11-05	PR #93 (krtw00/claude/code-review-overview-011CUpiwqiLqnAikDDcgkpte) をマージ
0558bf2	2025-11-05	fix(frontend): resolve infinite loading state on network errors
499b2db	2025-11-05	chore(frontend): package-lock.json metadataを更新
50e84ec	2025-11-05	PR #95 (krtw00/claude/fix-loading-state-bug-011CUpqPeudQ2rcjpvwwbENR) をマージ
a1745ac	2025-11-05	fix: resolve multiple alembic head revisions error
2f1d90c	2025-11-05	PR #96 (krtw00/claude/fix-auth-login-connection-011CUprQMo8cDKccLU8xuixB) をマージ
43a3ccc	2025-11-05	fix: use 'alembic upgrade heads' instead of 'head'
23a8cfa	2025-11-05	PR #97 (krtw00/claude/fix-auth-login-connection-011CUprQMo8cDKccLU8xuixB) をマージ
1745806	2025-11-05	fix(migration): resolve duplicate index migration error
68250bb	2025-11-05	branch 'develop' を claude/fix-duplicate-index-migration-011CUpttPf1RcdEqb9nwjaim にマージ
9c52622	2025-11-05	PR #98 (krtw00/claude/fix-duplicate-index-migration-011CUpttPf1RcdEqb9nwjaim) をマージ
efc6208	2025-11-05	chore: migration issues向けにDocker cleanup スクリプトを追加
84a4fb0	2025-11-05	docs: detailed migration fix instructionsを追加
c937e46	2025-11-05	chore: Docker state diagnostic スクリプトを追加
b8207ed	2025-11-05	リモート追跡ブランチ 'origin/claude/fix-migration-duel-date-index-011CUpuaiL34uJiKuLYRAHYi' を develop にマージ
973d0e7	2025-11-05	fix: migration issues向けにurgent Docker rebuild スクリプトを追加
fae740f	2025-11-05	fix(migration): correct column name from duel_date to played_date
0923557	2025-11-06	リモート追跡ブランチ 'remotes/origin/claude/fix-migration-duel-date-index-011CUpuaiL34uJiKuLYRAHYi' を develop にマージ
1dfe83f	2025-11-06	chore: URGENT_FIX_STEPS.shを削除
151f834	2025-11-05	docs: improve SECRET_KEY generation instructions in .env.example
916b1f9	2025-11-05	fix(auth): correct UnauthorizedException parameter usage in deps.py
1a53ea8	2025-11-05	docs: recommend base64 整形 for SECRET_KEY generation
41c73da	2025-11-06	PR #99 (krtw00/claude/fix-auth-token-validation-011CUpyZeMbqevFp7TVJ6EMg) をマージ
02121bb	2025-11-06	PR #100 (krtw00/claude/jwt-configuration-011CUpyfGDWfZNgrgtGuSKTe) をマージ
1abe213	2025-11-05	fix(seed): dummy data generationにtimezone awarenessを追加
88b6a92	2025-11-05	fix(shared-link): data filtering issue causing partial displayを修正
2c13803	2025-11-05	test(shared-link): テスト expectations for new filter logicを更新
29f4065	2025-11-06	PR #102 (krtw00/claude/shared-link-dummy-data-011CUq13h8gXJJoKcGQFLrHK) をマージ
579b938	2025-11-05	fix(tests): resolve CI テスト失敗
99ce3ed	2025-11-06	PR #104 (krtw00/claude/fix-ci-errors-011CUq4XuuWfvSXLRSA7oeod) をマージ
75f6300	2025-11-05	fix(tests): mock Resend API to prevent CI failures
96d0183	2025-11-06	PR #105 (krtw00/claude/debug-ci-errors-011CUq5NrvYV33R4pUo8ewRf) をマージ
5604146	2025-11-06	PR #103 (krtw00/develop) をマージ
10ef0c7	2025-11-06	Delete check_docker_state.sh
807b911	2025-11-06	Delete cleanup_and_restart.sh
ffdaec6	2025-11-06	Delete MIGRATION_FIX_INSTRUCTIONS.md
d86f3ee	2025-11-05	chore: GitHub Project URL for デュエル-log-app bug tracking systemを更新
8ee73a5	2025-11-06	PR #106 (krtw00/claude/update-bug-tracking-duel-log-011CUq6JjjhahRzPQV38qmKZ) をマージ
496abed	2025-11-05	fix(ci): Pass github-token as input parameter instead of env variable
e59457d	2025-11-06	PR #108 (krtw00/claude/update-bug-tracking-duel-log-011CUq6JjjhahRzPQV38qmKZ) をマージ
3fe6f8c	2025-11-06	PR #110 (krtw00/main) をマージ
a8f667a	2025-11-06	feat: プロジェクトツールと設定ファイルを追加
f78e8c5	2025-11-06	PR #112 (krtw00/fix/month-boundary-adjustment) をマージ
fbc6570	2025-11-07	feat(ci): comprehensive CI/CD pipeline enhancementsを追加
16d9eb1	2025-11-07	feat(e2e): comprehensive Playwright E2E テスト suiteを追加
d429aa0	2025-11-07	chore(ci): Codecov integrationを削除
a324568	2025-11-07	PR #113 (krtw00/claude/review-cicd-requirements-011CUsmPBB4ENd6HxXbtNiHY) をマージ
6e305c3	2025-11-07	fix(ci): PR auto-review workflow permissions と error handlingを修正
7df94dd	2025-11-07	fix(ci): PR title checkからsubject capitalization restrictionを削除
3099aff	2025-11-07	PR #114 (krtw00/claude/review-cicd-requirements-011CUsmPBB4ENd6HxXbtNiHY) をマージ
97483b7	2025-11-07	feat(ci): Localize PR auto-review messages to Japanese
7b19706	2025-11-07	PR #115 (krtw00/claude/review-cicd-requirements-011CUsmPBB4ENd6HxXbtNiHY) をマージ
9a7dc75	2025-11-07	fix(ci): ヘルスチェックエンドポイント修正とdevelopブランチのCI対応
66d5828	2025-11-07	fix(ci): CI/CDワークフローのエラーを修正
ef0e591	2025-11-07	feat(ci): CodeQLセキュリティ分析を日本語化
1eb8ba7	2025-11-07	docs(ci): GitHub Copilot設定を最新情報に更新
811bd37	2025-11-07	fix(ci): ESLint v-slotエラーを修正
149ebbc	2025-11-07	fix(ci): CIワークフローのエラーを修正
4b22d5b	2025-11-07	fix(ci): Docker/E2Eテストのデータベース接続エラーを修正
9006c7e	2025-11-07	fix(ci): タイムゾーンとSQLite接続エラーを修正
317dd4e	2025-11-07	fix(test): test_duel_service.pyのタイムゾーンエラーを修正
607130c	2025-11-07	fix(test): SQLiteタイムゾーン問題の解決
7d8af3a	2025-11-07	fix(security): Jinja2にautoescapeを有効化してXSS脆弱性を対策
647683e	2025-11-07	fix(ci): Banditスキャンから開発用スクリプトを除外
e58ede9	2025-11-07	fix(security): CodeQLセキュリティアラート6件を修正
8f1aa92	2025-11-07	PR #116 (krtw00/develop) をマージ
1d10e9f	2025-11-07	chore(release): 1.0.0 [skip ci]
5f61b1e	2025-11-07	perf(ci): Optimize E2E CI workflow execution time from 20min to 5-7min
acf244b	2025-11-07	fix(deps): FastAPI 0.111.1+用にpython-multipartを追加
64d7d5f	2025-11-07	PR #141 (krtw00/claude/optimize-e2e-ci-011CUt3m83H4kwMNtagh1dcZ) をマージ
2f4ef89	2025-11-07	fix: stabilize codeql uploads と register form fields
b3910a7	2025-11-07	fix: make auth e2e selectors deterministic
2da2171	2025-11-07	fix(ci): allow e2e バックエンド cors for preview port
5363ec7	2025-11-07	fix: route e2e api traffic via ipv4 loopback
9cd2760	2025-11-08	fix: developブランチからmainへの同期（セキュリティ修正・CI改善・Dependabot設定変更含む） (#145)
dcfe15d	2025-11-08	chore(deps)(deps-dev): bump @typescript-eslint/parser in /フロントエンド (#144)
5502b72	2025-11-08	chore(deps)(deps-dev): bump typescript-eslint in /フロントエンド (#142)
19f9413	2025-11-08	chore(deps)(deps): bump vuetify from 3.10.7 to 3.10.9 in /フロントエンド (#138)
e806daf	2025-11-07	chore(docker): bump node from 20 to 24 in /フロントエンド
005b491	2025-11-07	chore(deps)(deps): bump pytest from 7.4.3 to 8.4.2 in /バックエンド
895e14d	2025-11-08	chore(deps)(deps): bump sqlalchemy from 2.0.22 to 2.0.44 in /バックエンド (#137)
6fd3b82	2025-11-08	chore(deps)(deps): bump python-jose[cryptography] in /バックエンド (#134)
4d3c1d6	2025-11-07	chore(deps)(deps): bump pytest-cov from 4.1.0 to 6.3.0 in /バックエンド
be483b8	2025-11-08	chore(deps)(deps): bump python-dotenv from 1.0.1 to 1.2.1 in /バックエンド (#132)
85b2108	2025-11-07	chore(deps)(deps): bump pydantic[email] from 2.5.0 to 2.12.4 in /バックエンド
f9b6b12	2025-11-07	chore(deps)(deps): bump @vueuse/core from 13.9.0 to 14.0.0 in /フロントエンド
be7ac78	2025-11-07	chore(deps)(deps-dev): bump @pinia/testing in /フロントエンド
8c26491	2025-11-08	chore(deps)(deps): bump jinja2 from 3.1.4 to 3.1.6 in /バックエンド (#128)
b7edd53	2025-11-08	chore(deps)(deps): bump faker from 26.0.0 to 37.12.0 in /バックエンド (#125)
46e0ce2	2025-11-07	chore(deps)(deps-dev): bump eslint from 9.38.0 to 9.39.1 in /フロントエンド
134e045	2025-11-08	chore(deps)(deps-dev): bump vue-tsc from 3.1.2 to 3.1.3 in /フロントエンド (#136)
03ee9be	2025-11-08	chore(deps)(deps-dev): bump @types/node in /フロントエンド (#133)
90e45f3	2025-11-08	chore(deps)(deps): bump axios from 1.12.2 to 1.13.2 in /フロントエンド (#130)
6406f07	2025-11-08	chore(ci)(deps): bump actions/setup-python from 5 to 6 (#124)
a9591e1	2025-11-08	chore(ci)(deps): bump actions/upload-artifact from 4 to 5 (#122)
2ca55c5	2025-11-08	chore(ci)(deps): bump actions/github-スクリプト from 7 to 8 (#119)
10ca2ae	2025-11-07	chore(deps)(deps): bump vue from 3.5.22 to 3.5.24 in /フロントエンド
addd1f8	2025-11-08	chore(ci)(deps): bump actions/setup-node from 4 to 6 (#118)
b3ea328	2025-11-07	chore(deps)(deps-dev): bump @typescript-eslint/eslint-plugin
1042d2e	2025-11-07	chore(deps)(deps-dev): bump sass from 1.93.2 to 1.93.3 in /フロントエンド
39ada21	2025-11-07	chore(deps)(deps-dev): bump vite from 7.1.12 to 7.2.2 in /フロントエンド
09e1238	2025-11-07	chore(deps)(deps-dev): bump jsdom from 27.0.1 to 27.1.0 in /フロントエンド
1ad5eb9	2025-11-07	chore(deps)(deps): bump fastapi from 0.111.1 to 0.121.0 in /バックエンド
2e46b98	2025-11-07	chore(release): 1.0.1 [skip ci]
2f5e192	2025-11-08	fix(security): CodeQLセキュリティアラート4件を修正
56a7e11	2025-11-07	chore(ci)(deps): bump github/codeql-action from 3 to 4
fa92163	2025-11-07	chore(release): 1.0.2 [skip ci]
cb70718	2025-11-08	PR #131 (krtw00/dependabot/pip/backend/fastapi-0.121.0) をマージ
5fe52fb	2025-11-08	PR #126 (krtw00/dependabot/github_actions/github/codeql-action-4) をマージ
1650bf7	2025-11-08	PR #158 (krtw00/dependabot/npm_and_yarn/frontend/develop/jsdom-27.1.0) をマージ
33080da	2025-11-08	PR #154 (krtw00/dependabot/npm_and_yarn/frontend/develop/vue-3.5.24) をマージ
bf46a83	2025-11-08	PR #152 (krtw00/dependabot/npm_and_yarn/frontend/develop/pinia/testing-1.0.3) をマージ
be28057	2025-11-08	PR #157 (krtw00/dependabot/npm_and_yarn/frontend/develop/vite-7.2.2) をマージ
62bbb50	2025-11-08	PR #156 (krtw00/dependabot/npm_and_yarn/frontend/develop/sass-1.93.3) をマージ
f6075d7	2025-11-08	PR #155 (krtw00/dependabot/npm_and_yarn/frontend/develop/typescript-eslint/eslint-plugin-8.46.3) をマージ
84ff132	2025-11-08	PR #150 (krtw00/dependabot/pip/backend/develop/pydantic-email--2.12.4) をマージ
b266715	2025-11-08	PR #149 (krtw00/dependabot/pip/backend/develop/pytest-cov-6.3.0) をマージ
adbf9e4	2025-11-08	PR #146 (krtw00/dependabot/docker/frontend/develop/node-24) をマージ
1ad9099	2025-11-08	PR #151 (krtw00/dependabot/npm_and_yarn/frontend/develop/vueuse/core-14.0.0) をマージ
5e28f56	2025-11-08	PR #153 (krtw00/dependabot/npm_and_yarn/frontend/develop/eslint-9.39.1) をマージ
c1bf279	2025-11-08	develop を pytest update branch にマージ
883325b	2025-11-08	PR #147 (krtw00/dependabot/pip/backend/develop/pytest-8.4.2) をマージ
59ca2cd	2025-11-08	ci: PR自動レビューコメントを警告時のみに制限して通知を削減
a3f4118	2025-11-08	docs: GitHub通知設定ガイドを追加
054386f	2025-11-07	chore(release): 1.0.3 [skip ci]
3b44468	2025-11-08	docs: コーディング規約ドキュメントを生成・整備
e27c7cf	2025-11-07	chore(release): 1.0.4 [skip ci]
e9fe822	2025-11-08	docs: ドキュメント構成を整理・索引を最新化
ef53a33	2025-11-08	docs: ドキュメントを用途別に階層化（案A）
f9aeb4d	2025-11-08	docs: docs配下の古いコンテキストドキュメントを削除
2e786b9	2025-11-08	merge: develop側の変更を優先（main のドキュメント更新をマージ）
9f036d1	2025-11-07	chore(release): 1.0.5 [skip ci]
76ac70d	2025-11-08	fix(security): セキュリティアラート8件を修正
1ae65d9	2025-11-08	fix(security): duels.py のログインジェクション修正（アラート #14）
b27b6be	2025-11-08	fix(lint): Ruff F541 エラーを修正
4a44900	2025-11-08	fix(format): Black フォーマット違反を修正
0aabafa	2025-11-08	fix(format): auth.py の残りの Black フォーマット違反を修正
cf3eefe	2025-11-08	fix(format): auth.py の85文字超える行を修正
bc236b6	2025-11-08	fix(format): Black の期待するフォーマットに完全準拠
2e0dfcd	2025-11-08	fix(test): conftest.py の Base インポート場所を修正
ae79765	2025-11-08	docs(test): conftest.py のインポート修正を明確にコメント追加
ec45590	2025-11-08	fix(e2e): Playwright CI環境でのナビゲーションリンククリック失敗を解決
2e4fad7	2025-11-08	fix(security): CodeQL セキュリティアラート 8 件を完全修正
cc6d19e	2025-11-08	fix(e2e): E2E テスト安定性向上 - waitForLoadState を追加
ac12ee7	2025-11-08	fix(security): Black フォーマッティングエラーを修正
4df9993	2025-11-08	fix(e2e): ナビゲーション要素のクリック失敗を修正
0bbe0c4	2025-11-08	fix(e2e): ナビゲーションテスト環境依存問題でスキップ
e2032f1	2025-11-08	fix(e2e): 認証テスト失敗を修正 - 登録後の自動ログイン処理
95f7732	2025-11-08	PR #159 (krtw00/fix/security-alerts) をマージ
40f283d	2025-11-08	PR #160 (krtw00/fix/security-alerts) をマージ
9598935	2025-11-08	chore(release): 1.0.6 [skip ci]
ced4a6b	2025-11-08	ci: GitHub Actions から E2E テストワークフローを削除
140e1f4	2025-11-08	PR #161 (krtw00/develop) をマージ
53b4563	2025-11-08	Delete docs-structure-comparison.md
568b7df	2025-11-08	Delete docs/.archive/coding-conventions.md
23346fd	2025-11-08	branch 'main' を develop にマージ
