b715d72	2025-09-24	Initial commit (reset history)
ae974be	2025-11-08	chore: 開発に関係ないファイルと個人設定をgitignoreに追加\n\n- .claude/ ディレクトリ全体をignore\n- .mcp_cache/ をignore\n\nセキュリティとリポジトリ整理の向上"
6211b07	2025-11-08	リモート追跡ブランチ 'origin/main' を develop にマージ
be939e0	2025-11-09	link path in development guideを修正
1f05be8	2025-11-09	fix(frontend): ログイン画面遷移不具合の修正
69d4379	2025-11-09	fix(frontend): ログイン後にログイン画面に戻る不具合を修正
44792ad	2025-11-09	fix(auth): ページロード時の Cookie タイミング問題で 401 が発生した際の自動ログアウト回避
5be31de	2025-11-09	fix(auth): すべてのリクエストで localStorage のトークンを Authorization ヘッダーに追加
e53025c	2025-11-09	fix(auth): 未使用の shouldUseAuthorizationHeader 関数を削除
a9347fe	2025-11-09	style(auth): Prettier によるコード形式の修正
233522c	2025-11-09	fix(frontend): prevent login → error → リダイレクト loop by making 401 logout conditional\n\n- Only logout on 401 if initialized と either Authorization header or local token existed\n- Avoids over-eager logout on transient post-login requests (cookie timing)\n\nRefs: router guard + /auth/login flow
f8d8846	2025-11-13	chore(deps)(deps): bump fastapi from 0.111.1 to 0.121.1 in /バックエンド (#164)
9f3bfd2	2025-11-13	chore(deps)(deps): bump pytest-cov from 4.1.0 to 6.3.0 in /バックエンド (#166)
4dd1254	2025-11-13	chore(deps)(deps): bump pydantic[email] from 2.5.0 to 2.12.4 in /バックエンド (#167)
fd4224b	2025-11-13	chore(deps)(deps): bump uvicorn[standard] in /バックエンド (#169)
542a60f	2025-11-13	chore(deps)(deps-dev): bump eslint from 9.38.0 to 9.39.1 in /フロントエンド (#168)
1a8e6e1	2025-11-13	chore(deps)(deps): bump @vueuse/core from 13.9.0 to 14.0.0 in /フロントエンド (#171)
b3d6da2	2025-11-13	chore(deps)(deps-dev): bump sass from 1.93.2 to 1.93.3 in /フロントエンド (#173)
82f9337	2025-11-13	chore(deps)(deps): bump vue from 3.5.22 to 3.5.24 in /フロントエンド (#176)
c77424c	2025-11-13	chore(deps)(deps-dev): bump jsdom from 27.0.1 to 27.1.0 in /フロントエンド (#177)
12b1f84	2025-11-13	chore(deps)(deps-dev): bump @pinia/testing in /フロントエンド (#178)
1cb707e	2025-11-13	chore(deps)(deps-dev): bump eslint-plugin-jsdoc in /フロントエンド (#179)
504d54b	2025-11-13	chore(ci)(deps): bump amannn/action-semantic-pull-request from 5 to 6 (#180)
5c9bbc0	2025-11-13	chore(ci)(deps): bump actions/checkout from 4 to 5 (#181)
7f4aa7c	2025-11-13	chore(ci)(deps): bump github/codeql-action from 3 to 4 (#182)
fb64c04	2025-11-13	chore(deps)(deps): bump python-multipart in /バックエンド (#172)
f757a1b	2025-11-13	chore(deps)(deps-dev): bump vite from 7.1.12 to 7.2.2 in /フロントエンド (#175)
c000443	2025-11-13	chore(deps)(deps): bump pytest from 7.4.3 to 9.0.0 in /バックエンド (#170)
7a69a36	2025-11-13	chore(deps)(deps): bump pydantic-設定 in /バックエンド (#165)
7e0c501	2025-11-13	chore(deps)(deps): bump apexcharts from 5.3.5 to 5.3.6 in /フロントエンド (#174)
fe4aec6	2025-11-13	fix(backend): mypy型チェックエラーを修正 (#183)
58dbfef	2025-11-13	fix(backend): bcrypt 5.0.0のパスワード長制限に対応 (#184)
918f032	2025-11-13	feat(shared): main app from shared statistics page (#162)にlinkを追加
f600c95	2025-11-13	refactor(backend): passlib dependency と use bcrypt directly (#185)を削除
ada446c	2025-11-13	chore: developブランチの変更をmainにマージ (#186)
345ac47	2025-12-10	chore(deps)(deps): bump fastapi from 0.121.1 to 0.124.0 in /バックエンド (#204)
e9bfd30	2025-12-10	chore(deps)(deps): bump pytest from 9.0.1 to 9.0.2 in /バックエンド (#203)
a70e682	2025-12-10	chore(deps)(deps): bump pydantic[email] in /バックエンド (#202)
6d10c1d	2025-12-10	chore(deps)(deps-dev): bump vite from 7.2.2 to 7.2.4 in /フロントエンド (#200)
3e2baf5	2025-12-10	chore(deps)(deps-dev): bump @types/node in /フロントエンド (#195)
886ddc9	2025-12-10	chore(deps)(deps): bump alembic from 1.11.1 to 1.17.2 in /バックエンド (#194)
f00abf4	2025-12-10	chore(deps)(deps-dev): bump @typescript-eslint/parser in /フロントエンド (#193)
704f9ae	2025-12-10	chore(deps)(deps): bump faker from 37.12.0 to 38.2.0 in /バックエンド (#191)
a5db512	2025-12-10	chore(deps)(deps-dev): bump jsdom from 27.1.0 to 27.2.0 in /フロントエンド (#190)
35a2a81	2025-12-10	chore(deps)(deps-dev): bump sass from 1.93.3 to 1.94.2 in /フロントエンド (#189)
efa2175	2025-12-10	chore(ci)(deps): bump actions/checkout from 5 to 6 (#188)
dd7de8e	2025-12-10	chore(deps)(deps-dev): bump @typescript-eslint/eslint-plugin (#199)
8af63a2	2025-12-10	chore(deps)(deps-dev): bump @vitejs/plugin-vue in /フロントエンド (#187)
d26cca4	2025-12-10	chore(deps)(deps-dev): bump typescript-eslint in /フロントエンド (#198)
0cff0a9	2025-12-10	fix(frontend): イベントタブでの対戦記録追加時にデッキが固定されない問題を修正 (#205)
54cb610	2025-12-10	branch 'main' を develop にマージ
e2ebb22	2025-12-10	fix(test): useLatestDuelValues テストを修正
c16e8b4	2025-12-10	Develop (#206)
dcf9b4e	2025-12-10	fix(duel): EVENTモードの最新デッキ情報取得に対応
225f999	2025-12-10	style(test): Black でフォーマット
1eb4000	2025-12-10	Develop (#207)
041917d	2025-12-19	fix(duel): DCタブでDCポイントが表示されない問題を修正
0c50a40	2025-12-19	PR #221 (krtw00/fix/dc-point-display) をマージ
ad83392	2025-12-19	chore(release): 1.1.0 [skip ci]
dac1491	2025-12-25	fix(duel): DCポイントを整数型に変更
6c033dd	2025-12-25	PR #226 (krtw00/develop) をマージ
e2242b5	2025-12-25	chore(release): 1.1.1 [skip ci]
5391f1d	2025-12-25	chore(deps)(deps): bump uvicorn[standard] in /バックエンド (#225)
7e00e01	2025-12-25	chore(deps)(deps): bump faker from 38.2.0 to 39.0.0 in /バックエンド (#224)
0841e69	2025-12-25	chore(deps)(deps): bump python-multipart in /バックエンド (#223)
5f8868e	2025-12-25	chore(deps)(deps): bump @vueuse/core from 14.0.0 to 14.1.0 in /フロントエンド (#220)
92bf8b4	2025-12-25	chore(deps)(deps-dev): bump eslint from 9.39.1 to 9.39.2 in /フロントエンド (#219)
11f2ce3	2025-12-25	chore(deps)(deps-dev): bump vue-tsc from 3.1.3 to 3.1.8 in /フロントエンド (#218)
910d045	2025-12-25	chore(deps)(deps-dev): bump prettier from 3.6.2 to 3.7.4 in /フロントエンド (#217)
73c3645	2025-12-25	chore(deps)(deps-dev): bump @vitest/coverage-v8 in /フロントエンド (#216)
bdb74c3	2025-12-25	chore(deps)(deps): bump vuetify from 3.10.9 to 3.11.3 in /フロントエンド (#215)
305b22c	2025-12-25	chore(deps)(deps-dev): bump @playwright/テスト in /フロントエンド (#214)
adc112a	2025-12-25	chore(deps)(deps-dev): bump eslint-plugin-jsdoc in /フロントエンド (#213)
c10f8c7	2025-12-25	chore(deps)(deps-dev): bump vite from 7.2.4 to 7.2.7 in /フロントエンド (#212)
d8c24c2	2025-12-25	chore(deps)(deps-dev): bump eslint-plugin-vue in /フロントエンド (#211)
6c9e1ad	2025-12-25	chore(ci)(deps): bump actions/upload-artifact from 5 to 6 (#208)
7c2b0c0	2025-12-25	chore(deps)(deps): bump fastapi from 0.124.0 to 0.127.0 in /バックエンド
5065bea	2025-12-25	fix(deps): FastAPI 0.127.0アップグレードに伴う修正
c974587	2025-12-25	style(backend): Black でフォーマット
7228a92	2025-12-25	fix(deps): vitest/coverage-v8を3.x系に戻し、型エラーを修正
1900f25	2025-12-25	chore(deps)(deps): bump sqlalchemy from 2.0.44 to 2.0.45 in /バックエンド (#209)
a051bca	2025-12-25	fix(frontend): DCポイント入力で小数点を入力できないように修正
740a9bb	2025-12-25	style(frontend): Prettierでフォーマット
716fc67	2025-12-25	fix(frontend): DCポイント入力で小数点を入力できないように修正 (#227)
9c7a2b2	2025-12-25	chore(release): 1.1.2 [skip ci]
6a9d990	2025-12-29	chore(deps)(deps): bump vue from 3.5.24 to 3.5.26 in /フロントエンド
ce69eb5	2025-12-29	chore(deps)(deps): bump fastapi from 0.124.0 to 0.128.0 in /バックエンド
f50508f	2025-12-29	chore(deps)(deps-dev): bump @types/node in /フロントエンド
2f58940	2025-12-29	chore(deps)(deps-dev): bump sass from 1.95.0 to 1.97.1 in /フロントエンド
a5c5268	2025-12-29	chore(deps)(deps): bump vuetify from 3.11.3 to 3.11.5 in /フロントエンド
b48b433	2025-12-29	chore(deps)(deps-dev): bump @vitejs/plugin-vue in /フロントエンド
8728b76	2025-12-29	chore(deps)(deps-dev): bump vue-tsc from 3.1.8 to 3.2.1 in /フロントエンド
0d9eca1	2026-01-05	chore(deps)(deps): bump faker from 39.0.0 to 40.1.0 in /バックエンド
4257bb0	2026-01-07	fix: reduce デュエル edit dialog lag
8521ab5	2026-01-07	perf: reuse デッキ list to speed デュエル edit
ac7c6b0	2026-01-07	perf: avoid full refresh after デュエル save
01dd953	2026-01-07	ブランチ 'fix/edit-dialog-lag' をマージ
08e7958	2026-01-07	Merge remote-tracking branch 'origin/main'
2ef5550	2026-01-07	chore(release): 1.1.3 [skip ci]
98f5eb6	2026-01-07	branch 'main' を develop にマージ
b31465a	2026-01-07	feat: auto set turn order from coin
07ab507	2026-01-07	feat: coin default トグル near add デュエル
d68c4f9	2026-01-07	ui: move default turn トグル next to add
4aad825	2026-01-07	ui: use segmented default turn selector
81826e7	2026-01-07	ui: emphasize default turn segment color
4ca3833	2026-01-07	ui: default labelを設定 tooltipに置き換え
ada2e10	2026-01-07	ui: improve segment contrast in dark/light
3f4004b	2026-01-07	ui: force segment text black/white by theme
d2da445	2026-01-07	ui: tooltip text contrast by themeを修正
974e7f3	2026-01-07	ui: force tooltip colors with higher specificity
cc13ac6	2026-01-07	branch 'feature/issue-47-coin-turn-order' を develop にマージ
9688657	2026-01-07	feat: show percentage in pie tooltip
bcc336e	2026-01-07	branch 'feature/issue-41-pie-percent' を develop にマージ
8e7527f	2026-01-07	feat: keep statistics tab across navigation
8fa7ae7	2026-01-07	branch 'feature/issue-48-keep-statistics-tab' を develop にマージ
11e6fe2	2026-01-07	feat: colorize matchup win rates
b50b291	2026-01-07	fix: make seed dc_value integer
ed35460	2026-01-07	feat: colorize matchup win rates in statistics view
4ac7322	2026-01-07	feat: colorize my デッキ win rates
6c21d46	2026-01-07	feat: invert win-rate colors (advantage=blue)
d2f22f6	2026-01-07	feat: improve win-rate color coding
3ac1f1b	2026-01-08	fix: keep available decks sorted by name
005dade	2026-01-08	fix: sort available decks by total duels
9df13ad	2026-01-08	fix: sort available decks by total duels
d56092c	2026-01-08	feat: shared statisticsにapp logo linkを追加
1d50723	2026-01-08	fix: harden dev login against bad API URL と CORS
2aa1231	2026-01-08	fix: prevent false login と proxy API in docker dev
9f0b2b3	2026-01-08	fix: clear stale token when /me fails
f0364fe	2026-01-08	fix: ensure /api baseURL works with leading-slash paths
aa56ffa	2026-01-08	fix: enable /api proxy by using vite.config.js
99c898a	2026-01-08	fix: stabilize dev auth via /api proxy
26c5a69	2026-01-08	feat: shared statisticsにapp logo linkを追加
98533d7	2026-01-08	fix(frontend): default VITE_API_URL for テスト
e1e0f0c	2026-01-08	fix(frontend): avoid バックエンド:8000 in browser dev
3fd0651	2026-01-08	fix(frontend): rewrite バックエンド host in browser
f45b8d2	2026-01-08	chore(frontend): log resolved API baseURL
ea068b7	2026-01-08	fix(dev): make Vite proxy target configurable
ffc8f32	2026-01-08	fix(frontend): call /statistics without trailing slash
41d4bf8	2026-01-08	PR #228 (krtw00/dependabot/npm_and_yarn/frontend/develop/vue-3.5.26) をマージ
b5acb6b	2026-01-08	PR #229 (krtw00/dependabot/pip/backend/develop/fastapi-0.128.0) をマージ
52723bb	2026-01-08	PR #231 (krtw00/dependabot/npm_and_yarn/frontend/develop/types/node-25.0.3) をマージ
22737a2	2026-01-08	PR #232 (krtw00/dependabot/npm_and_yarn/frontend/develop/sass-1.97.1) をマージ
543db38	2026-01-08	PR #233 (krtw00/dependabot/npm_and_yarn/frontend/develop/vuetify-3.11.5) をマージ
b7b3660	2026-01-08	PR #234 (krtw00/dependabot/npm_and_yarn/frontend/develop/vitejs/plugin-vue-6.0.3) をマージ
1c48df6	2026-01-07	chore(deps)(deps-dev): bump vite from 7.2.7 to 7.3.0 in /フロントエンド
f972379	2026-01-07	chore(deps)(deps-dev): bump @typescript-eslint/parser in /フロントエンド
4ccfd31	2026-01-07	chore(deps)(deps-dev): bump @typescript-eslint/eslint-plugin
0eb592e	2026-01-07	chore(deps)(deps): bump vue-router from 4.6.3 to 4.6.4 in /フロントエンド
41d9eee	2026-01-08	PR #238 (krtw00/dependabot/npm_and_yarn/frontend/develop/vue-tsc-3.2.1) をマージ
ecfe189	2026-01-08	PR #239 (krtw00/dependabot/pip/backend/develop/faker-40.1.0) をマージ
16aade4	2026-01-08	PR #236 (krtw00/dependabot/npm_and_yarn/frontend/develop/vite-7.3.0) をマージ
7595b11	2026-01-08	style(test): 整形 statistics available decks テスト
181589e	2026-01-08	リモート追跡ブランチ 'origin/develop' を dependabot/npm_and_yarn/frontend/develop/vue-router-4.6.4 にマージ
ab52634	2026-01-08	リモート追跡ブランチ 'origin/develop' を dependabot/npm_and_yarn/frontend/develop/typescript-eslint/parser-8.50.1 にマージ
594fc63	2026-01-08	リモート追跡ブランチ 'origin/develop' を dependabot/npm_and_yarn/frontend/develop/typescript-eslint/eslint-plugin-8.50.1 にマージ
f6c8df4	2026-01-08	PR #230 (krtw00/dependabot/npm_and_yarn/frontend/develop/vue-router-4.6.4) をマージ
7e08286	2026-01-08	style(frontend): run prettier on views と store
8793356	2026-01-08	リモート追跡ブランチ 'origin/develop' を dependabot/npm_and_yarn/frontend/develop/typescript-eslint/parser-8.50.1 にマージ
6d2aa6b	2026-01-08	リモート追跡ブランチ 'origin/develop' を dependabot/npm_and_yarn/frontend/develop/typescript-eslint/eslint-plugin-8.50.1 にマージ
1501b8f	2026-01-08	fix(frontend): resolve vue-tsc type errors
14b3d18	2026-01-08	リモート追跡ブランチ 'origin/develop' を dependabot/npm_and_yarn/frontend/develop/typescript-eslint/parser-8.50.1 にマージ
81673f6	2026-01-08	リモート追跡ブランチ 'origin/develop' を dependabot/npm_and_yarn/frontend/develop/typescript-eslint/eslint-plugin-8.50.1 にマージ
4418508	2026-01-08	PR #235 (krtw00/dependabot/npm_and_yarn/frontend/develop/typescript-eslint/parser-8.50.1) をマージ
86ccecc	2026-01-08	origin/develop を dependabot eslint-plugin PR にマージ
28d2c10	2026-01-08	PR #237 (krtw00/dependabot/npm_and_yarn/frontend/develop/typescript-eslint/eslint-plugin-8.50.1) をマージ
2af65c3	2026-01-08	refactor: cleanup stats, auth, と layout
ef5bd3c	2026-01-08	branch 'feature/refactor-stats-auth-ui' を develop にマージ
5dbbd55	2026-01-08	fix: show percent in pie hover
b2d98a2	2026-01-08	branch 'fix/monthly-deck-distribution-hover' を develop にマージ
d2a4aad	2026-01-08	merge: dependabot fastapi 0.127.0
81147f7	2026-01-08	branch 'fix/seed-dc-value-int' を develop にマージ
64d508c	2026-01-08	fix: stabilize ci と build config
24daabb	2026-01-08	style: 整形フロントエンド sources
6fcc277	2026-01-08	PR #244 (krtw00/develop) をマージ
d6b648e	2026-01-08	chore(release): 1.2.0 [skip ci]
5abb635	2026-01-10	fix(frontend): resolve デッキ id after duplicate
78f280e	2026-01-10	feat(frontend): デュエル entry 画面解析を追加
99500e3	2026-01-10	docs: screen recording analysis notesを追加
0548f99	2026-01-10	fix(frontend): clear 対戦相手デッキと adjust turn defaults
2693e3e	2026-01-10	ブランチ 'develop' をマージ
3174a9c	2026-01-09	chore(release): 1.2.1 [skip ci]
3095713	2026-01-10	chore(frontend): 画面解析にテスト noticeを追加
90ba1ac	2026-01-10	fix(frontend): hide 画面解析 in edit dialog
79c23d0	2026-01-10	fix(frontend): hide game モード tabs in edit dialog
d2c70c9	2026-01-10	refactor(frontend): デュエル formからgame モード tabsを削除
5f1368a	2026-01-10	chore(frontend): drop raw 画面解析 templates
1f855b2	2026-01-10	merge: 機能/image-recognition into develop
3e6099c	2026-01-10	ブランチ 'develop' をマージ
5d1216d	2026-01-09	chore(release): 1.3.0 [skip ci]
18da9d8	2026-01-10	fix(frontend): unused saveLastUsedValuesを削除
77d895a	2026-01-09	chore(release): 1.3.1 [skip ci]
a898f02	2026-01-10	fix(frontend): unused saveLastUsedValuesを削除
107eef1	2026-01-10	style(frontend): 整形画面解析 sources
4227462	2026-01-10	fix(security): scope decks by user
ade6084	2026-01-09	chore(release): 1.3.2 [skip ci]
1f1d0b0	2026-01-10	style(backend): sort imports
5b96d5f	2026-01-10	style(backend): 整形 with black
cc3bff7	2026-01-10	branch 'main' を develop にマージ
8d52a6a	2026-01-10	fix(frontend): restore saveLastUsedValues
32d317a	2026-01-10	fix(frontend): hide archived デッキ options
738c93f	2026-01-09	chore(release): 1.3.3 [skip ci]
03d9f7a	2026-01-10	branch 'main' を develop にマージ
fb5c713	2026-01-10	feat(frontend): persist new decks from edit dialog
e7460db	2026-01-10	fix(frontend): unused saveLastUsedValuesを削除
5986f63	2026-01-10	fix(frontend): restore saveLastUsedValues
935b6e3	2026-01-10	feat(frontend): persist new decks from edit dialog
21ee73e	2026-01-09	chore(release): 1.4.0 [skip ci]
bd07b75	2026-01-10	fix: allow archived decks
d7d0947	2026-01-10	branch 'main' を develop にマージ
11fa004	2026-01-09	chore(release): 1.4.1 [skip ci]
c6bbbb1	2026-01-10	docs(architecture): archive merge 機能向けにdesignを追加
8a7b843	2026-01-10	fix(backend): auto-stamp db when alembic_version is missing
488a08c	2026-01-10	style(backend): blackでstart.pyを整形
58a0e14	2026-01-10	PR #245 (krtw00/develop) をマージ
eec4f8a	2026-01-09	chore(release): 1.5.0 [skip ci]
b355a7c	2026-01-10	feat(backend): merge duplicate archived decksにスクリプトを追加
3cb63ee	2026-01-10	fix(backend): resolve lintエラー in merge スクリプト
865aadc	2026-01-10	chore(ci): force re-run of CI with corrected スクリプト
bd40d60	2026-01-10	fix(backend): unused import in merge スクリプトを削除
6f5aeb7	2026-01-10	PR #246 (krtw00/develop) をマージ
3a010c0	2026-01-09	chore(release): 1.6.0 [skip ci]
8ac38fd	2026-01-10	feat: admin GUI with user-based 認証を追加
ff3d0cf	2026-01-10	PR #247 (krtw00/develop) をマージ
08a0561	2026-01-09	chore(release): 1.7.0 [skip ci]
f2747e4	2026-01-10	fix(frontend): missing is_admin field in テストとtypesを追加
bcbc970	2026-01-10	PR #248 (krtw00/develop) をマージ
1a8b01c	2026-01-09	chore(release): 1.7.1 [skip ci]
7937555	2026-01-10	fix(backend): exception chaining in admin routerを追加
6f271c9	2026-01-10	PR #249 (krtw00/develop) をマージ
394abed	2026-01-09	chore(release): 1.7.2 [skip ci]
2398fff	2026-01-10	fix(backend): use correct field name in merge スクリプト
d133fc1	2026-01-10	PR #250 (krtw00/develop) をマージ
92728ef	2026-01-09	chore(release): 1.7.3 [skip ci]
3861bb6	2026-01-10	fix(backend): correct opponent_deck_id field name in merge スクリプト
b476bc6	2026-01-10	PR #251 (krtw00/develop) をマージ
f39b539	2026-01-09	chore(release): 1.7.4 [skip ci]
c6af3f7	2026-01-10	style(backend): Blackでmigration fileを整形
dd7d05b	2026-01-10	PR #252 (krtw00/develop) をマージ
65379f4	2026-01-10	style(frontend): PrettierでAdminView.vueを整形
5053f46	2026-01-10	PR #253 (krtw00/develop) をマージ
d3ff336	2026-01-10	docs: 管理画面とarchive merge 設計ドキュメントを追加
79700af	2026-01-10	feat(backend): archived decks用のauto-mergeを実装
0b92ece	2026-01-10	feat(backend): 管理画面用のユーザー管理 APIを実装
941c44a	2026-01-10	feat(admin): ユーザー管理フロントエンドを実装
1762a2d	2026-01-10	ブランチ 'develop' をマージ
da619f7	2026-01-10	fix(frontend): clear 対戦相手デッキ after デュエル登録
dd474ad	2026-01-10	feat(admin): Vuetify-based 管理画面 UIを実装
596ceb2	2026-01-10	chore(release): 1.8.0 [skip ci]
9fef6c1	2026-01-10	feat(frontend): 画面解析機能向けに説明を追加
8401311	2026-01-10	fix(backend): ruff lintエラー in admin codeを修正
23067b6	2026-01-10	style(backend): BlackでPython filesを整形
e5d650a	2026-01-10	fix(backend): テスト失敗と 非推奨警告を修正
b5058fb	2026-01-10	style(frontend): Prettierでadmin filesを整形
21e641e	2026-01-10	test(frontend): テスト for クリア済み対戦相手デッキ機能を修正
14063f2	2026-01-10	test(frontend): 残っていた RANK モードテスト for クリア済み対戦相手デッキを修正
15785c6	2026-01-10	feat(frontend): 画面解析機能向けに説明を追加
5ce10ff	2026-01-10	fix(backend): ruff lintエラー in admin codeを修正
a436f07	2026-01-10	style(backend): BlackでPython filesを整形
c736a0f	2026-01-10	fix(backend): テスト失敗と 非推奨警告を修正
3b23367	2026-01-10	style(frontend): Prettierでadmin filesを整形
40850c1	2026-01-10	test(frontend): テスト for クリア済み対戦相手デッキ機能を修正
5700a41	2026-01-10	test(frontend): 残っていた RANK モードテスト for クリア済み対戦相手デッキを修正
8ac2e8d	2026-01-10	chore(release): 1.9.0 [skip ci]
d92622b	2026-01-10	feat(screen-analysis): variable 画面解像度 (1280x720-3840x2160)に対応
ffdcad1	2026-01-10	fix(screen-analysis): 閾値を調整し、低解像度向けのdownscaleを削除
f1b0d86	2026-01-10	feat(screen-analysis): マルチ解像度テンプレートマッチング用のMIPMAP approachを実装
978571a	2026-01-10	feat(screen-analysis): テンプレートマッチングのすべてのゲーム解像度に対応
4fc128a	2026-01-10	feat(screen-analysis): turnChoice と okButtonにMIPMAP approachを適用
aaaa7b1	2026-01-10	feat(screen-analysis): 低解像度向けにGaussian blur と dynamic sigma scalingを追加
2ef7541	2026-01-10	refactor(frontend): console.log/errorを集中ロガーに置き換え
47a4c7e	2026-01-11	feat(screen-analysis): OKボタン検出を結果ロック機構に置き換え
4b9ca58	2026-01-11	リモート追跡ブランチ 'origin/develop' を develop にマージ
c39840a	2026-01-11	feat(screen-analysis): TensorFlow.js image classification プロトタイプを追加
b611820	2026-01-11	feat(ml): TensorFlow.js image classification modelsを追加
0f07de0	2026-01-11	fix(ml): TensorFlow.js classification modelsを更新
182d0a7	2026-01-11	refactor(ml): モデル読み込み向けに詳細ログ出力を追加
32766c5	2026-01-11	fix(screen-analysis): コイン検出の誤検出を低減
ae6007f	2026-01-11	feat(ui): MLモードトグルと学習データ収集UIを追加
035281a	2026-01-11	chore(ml-training): 依存関係を更新し、直接変換スクリプトを追加
37c0846	2026-01-11	docs: 不要になった画像認識計画ドキュメントを削除
527147a	2026-01-12	chore: .gitignoreにフロントエンド/public/ml-traningを追加
199ceff	2026-01-12	feat(settings): 画面解析機能のトグルを追加
daa9be9	2026-01-12	develop を main にマージ
83f498d	2026-01-12	chore(release): 1.10.0 [skip ci]
0fe93b3	2026-01-12	fix(api): 307 リダイレクトを避けるため、/me エンドポイントから末尾スラッシュを削除
42c7cf6	2026-01-12	chore(release): 1.10.1 [skip ci]
4b22ec1	2026-01-12	fix(types): 認証ストアのユーザー型にenable_screen_analysisを追加
7f8e1b9	2026-01-13	docs: i18n とフィードバック機能の設計ドキュメントを追加
66e057a	2026-01-13	feat(auth): フロントエンド認証をSupabase Authへ移行
